actor_imdb_id,actor_name,production_imdb_id,production_title,character
nm0800025,Daisy Ridley,tt2488496,Star Wars: The Force Awakens,Rey
nm0000434,Mark Hamill,tt2527336,Star Wars: The Last Jedi,Luke Skywalker
nm0000402,Carrie Fisher,tt2527336,Star Wars: The Last Jedi,Leia Organa
nm0000384,Adam Driver,tt2527336,Star Wars: The Last Jedi,Kylo Ren
nm0800025,Daisy Ridley,tt2527336,Star Wars: The Last Jedi,Rey
nm1057455,John Boyega,tt2527336,Star Wars: The Last Jedi,Finn
nm0000402,Carrie Fisher,tt2527338,Star Wars: The Rise of Skywalker,Leia Organa
nm0000434,Mark Hamill,tt2527338,Star Wars: The Rise of Skywalker,Luke Skywalker
nm0000384,Adam Driver,tt2527338,Star Wars: The Rise of Skywalker,Kylo Ren
nm0800025,Daisy Ridley,tt2527338,Star Wars: The Rise of Skywalker,Rey
nm1057455,John Boyega,tt2527338,Star Wars: The Rise of Skywalker,Finn
nm0001848,Felicity Jones,tt3748528,Rogue One: A Star Wars Story,Jyn Erso
nm0523122,Diego Luna,tt3748528,Rogue One: A Star Wars Story,Cassian Andor
nm0001844,Alan Tudyk,tt3748528,Rogue One: A Star Wars Story,K-2SO
nm0913800,Donnie Yen,tt3748528,Rogue One: A Star Wars Story,Chirrut Îmwe
nm0251935,Alden Ehrenreich,tt3778644,Solo: A Star Wars Story,Han Solo
nm0000160,Woody Harrelson,tt3778644,Solo: A Star Wars Story,Tobias Beckett
nm2552046,Emilia Clarke,tt3778644,Solo: A Star Wars Story,Qi'ra
nm0348248,Donald Glover,tt3778644,Solo: A Star Wars Story,Lando Calrissian
nm0000206,Keanu Reeves,tt0133093,The Matrix,Neo
nm0000401,Laurence Fishburne,tt0133093,The Matrix,Morpheus
nm0005251,Carrie-Anne Moss,tt0133093,The Matrix,Trinity
nm0000693,Hugo Weaving,tt0133093,The Matrix,Agent Smith
nm0001592,Joe Pantoliano,tt0133093,The Matrix,Cypher
nm0000206,Keanu Reeves,tt0234215,The Matrix Reloaded,Neo
nm0000401,Laurence Fishburne,tt0234215,The Matrix Reloaded,Morpheus
nm0005251,Carrie-Anne Moss,tt0234215,The Matrix Reloaded,Trinity
nm0000693,Hugo Weaving,tt0234215,The Matrix Reloaded,Agent Smith
nm0004731,Jada Pinkett Smith,tt0234215,The Matrix Reloaded,Niobe
nm0000206,Keanu Reeves,tt0242653,The Matrix Revolutions,Neo
nm0000401,Laurence Fishburne,tt0242653,The Matrix Revolutions,Morpheus
nm0005251,Carrie-Anne Moss,tt0242653,The Matrix Revolutions,Trinity
nm0000693,Hugo Weaving,tt0242653,The Matrix Revolutions,Agent Smith
nm0004731,Jada Pinkett Smith,tt0242653,The Matrix Revolutions,Niobe
nm0000206,Keanu Reeves,tt10838180,The Matrix Resurrections,Neo
nm0005251,Carrie-Anne Moss,tt10838180,The Matrix Resurrections,Trinity
nm0561912,Yahya Abdul-Mateen II,tt10838180,The Matrix Resurrections,Morpheus
nm0362803,Jessica Henwick,tt10838180,The Matrix Resurrections,Bugs
nm0000148,Harrison Ford,tt0082971,Raiders of the Lost Ark,Indiana Jones
nm0000261,Karen Allen,tt0082971,Raiders of the Lost Ark,Marion Ravenwood
nm0001246,Paul Freeman,tt0082971,Raiders of the Lost Ark,Dr. René Belloq
nm0000474,John Rhys-Davies,tt0082971,Raiders of the Lost Ark,Sallah
nm0000148,Harrison Ford,tt0087469,Indiana Jones and the Temple of Doom,Indiana Jones
nm0135380,Kate Capshaw,tt0087469,Indiana Jones and the Temple of Doom,Willie Scott
nm0001639,Ke Huy Quan,tt0087469,Indiana Jones and the Temple of Doom,Short Round
nm0000148,Harrison Ford,tt0097576,Indiana Jones and the Last Crusade,Indiana Jones
nm0000125,Sean Connery,tt0097576,Indiana Jones and the Last Crusade,Professor Henry Jones
nm0241019,Denholm Elliott,tt0097576,Indiana Jones and the Last Crusade,Marcus Brody
nm0001152,Alison Doody,tt0097576,Indiana Jones and the Last Crusade,Dr. Elsa Schneider
nm0000148,Harrison Ford,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,Indiana Jones
nm0000109,Cate Blanchett,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,Irina Spalko
nm0000261,Karen Allen,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,Marion Ravenwood
nm0000148,Harrison Ford,tt1462764,Indiana Jones and the Dial of Destiny,Indiana Jones
nm0908614,Phoebe Waller-Bridge,tt1462764,Indiana Jones and the Dial of Destiny,Helena
nm0586565,Mads Mikkelsen,tt1462764,Indiana Jones and the Dial of Destiny,Dr. Voller
nm0000216,Arnold Schwarzenegger,tt0088247,The Terminator,T-800
nm0000107,Michael Biehn,tt0088247,The Terminator,Kyle Reese
nm0000158,Linda Hamilton,tt0088247,The Terminator,Sarah Connor
nm0001798,Paul Winfield,tt0088247,The Terminator,Lt. Ed Traxler
nm0000216,Arnold Schwarzenegger,tt0103064,Terminator 2: Judgment Day,T-800
nm0000158,Linda Hamilton,tt0103064,Terminator 2: Judgment Day,Sarah Connor
nm0001241,Edward Furlong,tt0103064,Terminator 2: Judgment Day,John Connor
nm0000597,Robert Patrick,tt0103064,Terminator 2: Judgment Day,T-1000
nm0000216,Arnold Schwarzenegger,tt0181852,Terminator 3: Rise of the Machines,Terminator
nm0803512,Nick Stahl,tt0181852,Terminator 3: Rise of the Machines,John Connor
nm0000132,Claire Danes,tt0181852,Terminator 3: Rise of the Machines,Kate Brewster
nm0521822,Kristanna Loken,tt0181852,Terminator 3: Rise of the Machines,T-X
nm0000102,Christian Bale,tt0438488,Terminator Salvation,John Connor
nm1299616,Sam Worthington,tt0438488,Terminator Salvation,Marcus Wright
nm0941777,Moon Bloodgood,tt0438488,Terminator Salvation,Blair Williams
nm0000216,Arnold Schwarzenegger,tt1340138,Terminator Genisys,Guardian
nm1941481,Jason Clarke,tt1340138,Terminator Genisys,John Connor
nm2552046,Emilia Clarke,tt1340138,Terminator Genisys,Sarah Connor
nm0000158,Linda Hamilton,tt6450804,Terminator: Dark Fate,Sarah Connor
nm0000216,Arnold Schwarzenegger,tt6450804,Terminator: Dark Fate,T-800
nm2231244,Mackenzie Davis,tt6450804,Terminator: Dark Fate,Grace
nm0793418,Natalia Reyes,tt6450804,Terminator: Dark Fate,Dani Ramos
nm0000295,John Belushi,tt0080455,The Blues Brothers,Jake Blues
nm0000101,Dan Aykroyd,tt0080455,The Blues Brothers,Elwood Blues
nm0000402,Carrie Fisher,tt0080455,The Blues Brothers,Mystery Woman
nm0000116,John Candy,tt0080455,The Blues Brothers,Burton Mercer
nm0000195,Bill Murray,tt0087332,Ghostbusters,Dr. Peter Venkman
nm0000101,Dan Aykroyd,tt0087332,Ghostbusters,Dr. Raymond Stantz
nm0000244,Sigourney Weaver,tt0087332,Ghostbusters,Dana Barrett
nm0000595,Harold Ramis,tt0087332,Ghostbusters,Dr. Egon Spengler
nm0001382,Rick Moranis,tt0087332,Ghostbusters,Louis Tully
nm0001364,Ernie Hudson,tt0087332,Ghostbusters,Winston Zeddemore
nm0000195,Bill Murray,tt0097428,Ghostbusters II,Dr. Peter Venkman
nm0000101,Dan Aykroyd,tt0097428,Ghostbusters II,Dr. Raymond Stantz
nm0000244,Sigourney Weaver,tt0097428,Ghostbusters II,Dana Barrett
nm0000595,Harold Ramis,tt0097428,Ghostbusters II,Dr. Egon Spengler
nm0001382,Rick Moranis,tt0097428,Ghostbusters II,Louis Tully
nm0001364,Ernie Hudson,tt0097428,Ghostbusters II,Winston Zeddemore
